id,type,rating,dibl,dibu,song,episode,episodeID,episodeType,episodeLength,cleaned_rating,rating_numeric,dibl_copy,dibl_numeric
131,Fully Loaded Baked Potato,3/5,2,1,"Paint It Black, Semi-Charmed Life",Fully Loaded Baked Potato Sausage,XEBl4Co6-IA,Standard,04:51,3,3.0,2/5 Mark Ruffalos,2.0
132,Cereal,2/5,Not Done,0,- No Song -,YouTube Comments Suggestions 14: Cereal Sausage,VE6fCEcZfHM,YouTube Comments Suggestions,01:00,2,2.0,Not Done,
133,Jambalaya,3.5/5,5,1,House Of The Rising Sun,Jambalaya Sausage,wKURDm_f5i0,Standard,03:56,3.5,3.5,5/5 Mark Ruffalos,5.0
134,Go-Gurt,0/5,5,1,- No Song -,YouTube Comments Suggestions 15: Go-Gurt Sausage,LRqxMb9ORfo,YouTube Comments Suggestions,01:00,0,0.0,5/5 Mark Ruffalos,5.0
135,Spicy Kimchi and Pork,5/5,1,0,Loser,Spicy Kimchi Sausage,8AFvnMNUIQs,Standard,03:40,5,5.0,1/5 Mark Ruffalos,1.0
136,Sushi Redux,0/5,No,0,- No Song -,Should You Buy It? | Sushi Gadgets,oW45kiWGr60,Should You Buy It?,05:51,0,0.0,No (No Rating),
137,Thick Water,0/5,5,0,- No Song -,YouTube Comments Suggestions 16: Thick Water Sausage,HzVM4SDDjjg,YouTube Comments Suggestions,01:00,0,0.0,5/5 Mark Ruffalos,5.0
138,Taco Bell Crunchwrap Supreme,1/5,Yes,1,Come As You Are,Crunchwrap Supreme Sausage,Cw-b3iw9qR0,Standard,04:03,1,1.0,Yes (No Rating),
139,Apples and Potatoes,1/5,Yes,1,Like A Virgin,Should You Buy It? | Episode 3 | Peeler Gadgets,a_hwmxZ1pxQ,Should You Buy It?,06:17,1,1.0,Yes (No Rating),
140,Mrs. Butterworth's Original Syrup,0/5,4,0,Greased Lightning,YouTube Comments Suggestions | Syrup Sausage,Zi8qrt8Sl2Y,YouTube Comments Suggestions,01:00,0,0.0,4/5 Mark Ruffalos,4.0
141,Japanese A5 Wagyu Beef (Cooked),1/5,2,1,In-A-Gadda-Da-Vida,Japanese A5 Wagyu Sausage,MYhU_nL0_m4,Standard,05:30,1,1.0,2/5 Mark Ruffalos,2.0
142,Japanese A5 Wagyu Beef (Raw),0/5,2,0,In-A-Gadda-Da-Vida,Japanese A5 Wagyu Sausage,MYhU_nL0_m4,Standard,05:30,0,0.0,2/5 Mark Ruffalos,2.0
143,Eggs Medley (With Hint of Chemicals),3.5/5,Yes,1,"Gonna Fly Now, Ms. Jackson",Should You Buy It? | Egg Gadgets,TrQ6zwIX7Ds,Should You Buy It?,07:48,3.5,3.5,Yes (No Rating),
144,Donuts,0/5,Not Done,1,- No Song -,YouTube Comments Suggestions | Donut Sausage,Lol6EweQNeQ,YouTube Comments Suggestions,01:00,0,0.0,Not Done,
145,Roast Duck with Orange Sauce,3/5,5,0,Any Way You Want It,Roast Duck Sausage,r6qtbs9SsKw,Standard,05:58,3,3.0,5/5 Mark Ruffalos,5.0
146,Beef Jerky,0/5,Not Done,0,- No Song -,Beef Jerky Sausage,u5Ge2KPJkus,Standard,04:07,0,0.0,Not Done,
147,Jello,0/5,Not Done,0,- No Song -,YouTube Comments Suggestions | Jello Sausage,dnmUfs3SB7c,YouTube Comments Suggestions,01:00,0,0.0,Not Done,
148,Ratatouille,0/5,3,1,A Natural Woman,Ratatouille Sausage,443KUjcJPrM,Standard,04:51,0,0.0,3/5 Mark Ruffalos,3.0
149,Chick-Fil-A Spicy Chicken Sandwich,5/5,Yes,0,The Lady in Red,Chick-Fil-A Sausage,DR0rrwR9zs8,Standard,04:18,5,5.0,Yes (No Rating),
150,Cheesecake,1/5,1,0,You Make My Dreams Come True,Cheesecake Sausage,v_FYdtHX7sc,YouTube Comments Suggestions,01:00,1,1.0,1/5 Mark Ruffalos,1.0
151,Liver and Onions,3/5,0.5,1,"Signed Sealed Delivered I'm Yours, Keep It Comin' Love",Liver and Onions Sausage,u_pZrlv_IMw,Standard,04:20,3,3.0,0.5/5 Mark Ruffalos,0.5
152,Grilled Cheese and Tomato Soup,1.5/5,2,1,- No Song -,Grilled Cheese and Tomato Soup Sausage Live! / We are back!,DrTGqx4oZSM,Livestream Recording,20:37,1.5,1.5,2/5 Mark Ruffalos,2.0
153,Nachos Grande,2.5/5,2,1,"Karma Chameleon, Hold On Tight",Nachos Grande Sausage,Uif-91QyUpc,Standard,04:08,2.5,2.5,2/5 Mark Ruffalos,2.0
154,Sweet Baby Ray's BBQ Sauce,Disqualified,6,1,- No Song -,Sweet Baby Ray's BBQ Sauce Sausage,ygG4ObYvkCo,YouTube Comments Suggestions,01:00,Disqualified,,6/5 Mark Ruffalos,6.0
155,Salmon Coulibiac,1/5,Yes,0,"Knock On Wood, Rasputin",Salmon Coulibiac Sausage,WVeQT9OvIoc,Standard,04:08,1,1.0,Yes (No Rating),
156,Long John Silvers Fried Seafood Bonanza,3.5/5,1,1,Three Times A Lady,Long John Silvers Fried Seafood Bonanza Sausage,eXJCkkJgl-c,Standard,04:05,3.5,3.5,1/5 Mark Ruffalos,1.0
157,Earth,0/5,2,0,- No Song -,Earth Sausage,R-MWRl6VsaY,YouTube Comments Suggestions,01:00,0,0.0,2/5 Mark Ruffalos,2.0
158,IKEA Swedish Meatballs and Noodles,2.5/5,4,1,Witchcraft,IKEA Swedish Meatballs Sausage,ueUaPEJKBh0,Standard,04:24,2.5,2.5,4/5 Mark Ruffalos,4.0
159,"Boston Market (Chicken, Cornbread, Corn, Potatoes)",3.5/5,1,1,"Where Is My Mind, Go Down Moses",Boston Market Sausage,ZyVPo0Hmseo,Standard,04:34,3.5,3.5,1/5 Mark Ruffalos,1.0
160,Goldfish Crackers,0/5,4,1,- No Song -,Goldfish Crackers Sausage,liM1lW0W4TE,YouTube Comments Suggestions,01:00,0,0.0,4/5 Mark Ruffalos,4.0
161,Beef Bourguignon,3.5/5,5,0,"Movin’ On Up, California Love",Beef Bourguignon Sausage,H41SIej-WmU,Standard,05:37,3.5,3.5,5/5 Mark Ruffalos,5.0
162,Culver's Butterburger and Fried Cheese Curds,5/5,Yes,0,Call Me Maybe,I Turned Culver's ButterBurger and Fried Cheese Curds into a Sausage,YKDEwXpjixY,Standard,05:19,5,5.0,Yes (No Rating),
163,Pizza Lunchables,4/5,Not Done,0,- No Song -,Pizza Lunchables Sausage,EaRjfa3zOaY,YouTube Comments Suggestions,01:00,4,4.0,Not Done,
164,Six Types of Johnsonville Sausages,5/5,Yes,0,"Captain Planet Theme Song, One More Time, Died in Your Arms, Down with The Sickness",Johnsonville Sausage Medley Sausage,3CF03IFruyU,Standard,05:12,5,5.0,Yes (No Rating),
165,"McDonald's Bacon, Egg, and Cheese McGriddle",5/5,Yes,0,"The Wells Fargo Wagon, The Freshmaker Mentos Jingle","McDonald's Bacon, Egg, and Cheese McGriddle Sausage",KcoOFqc9_8c,Standard,04:12,5,5.0,Yes (No Rating),
166,Canned Sardines,0/5,5,0,- No Song -,Canned Sardines Sausage,fBoJFhijz3Y,YouTube Comments Suggestions,01:00,0,0.0,5/5 Mark Ruffalos,5.0
167,Charred Cookout and Johnsonville Medley Sausages,0.5/5,Not Done,1,- No Song -,A Very Moist Cookout Sausage Special,L_3OU9qWlUI,Collaboration,08:15,0.5,0.5,Not Done,
168,Street Tongue Tacos,3.5/5,Yes,0,Ring Of Fire,Street Tongue Tacos Sausage,FoIxoyIRN4Q,Standard,04:55,3.5,3.5,Yes (No Rating),
169,Popped Popcorn,0/5,5,0,- No Song -,Popcorn Sausage Revisited,yfn3TLqzamg,YouTube Comments Suggestions,01:00,0,0.0,5/5 Mark Ruffalos,5.0
170,Country Fried Steak,4.5/5,1,0,The Long and Winding Road,Country Fried Steak Sausage,HeAheiAk7V8,Standard,05:11,4.5,4.5,1/5 Mark Ruffalos,1.0
171,Lamb Kebabs and Stuffed Grape Leaves,4/5,4,0,Cats In The Cradle,Lamb Kebabs Sausage,y00eoJOT8gw,Standard,05:40,4,4.0,4/5 Mark Ruffalos,4.0
172,Mountain Dew and Doritos,0/5,4,1,- No Song -,Gamer Sausage: Mountain Dew and Doritos,KOfUvuY660o,YouTube Comments Suggestions,01:00,0,0.0,4/5 Mark Ruffalos,4.0
173,Crab Cake,3/5,3,0,Under The Sea,Crab Cake Sausage,WV7FIG95Gh4,Standard,06:23,3,3.0,3/5 Mark Ruffalos,3.0
174,Wawa Philly Cheesesteak,5/5,3,0,Seven Nation Army,Wawa Philly Cheesesteak Sausage,ONu0XXeyGp8,Standard,05:12,5,5.0,3/5 Mark Ruffalos,3.0
175,S'mores,1/5,Not Done,0,- No Song -,S'mores Sausage,IwpKXXhMyxY,YouTube Comments Suggestions,01:00,1,1.0,Not Done,
176,Yak,6/5,1,0,Once in a Lifetime,Making Yak Sausage with an Antique Meat Grinder,NPBc68C3Tg4,Standard,05:50,6,6.0,1/5 Mark Ruffalos,1.0
177,7-Eleven Foods,1.5/5,1,1,- No Song -,I went to 7-Eleven and made a Sausage with their food,wTG7K9JO1gQ,Standard,05:22,1.5,1.5,1/5 Mark Ruffalos,1.0
178,Cookie Dough,0/5,2,1,- No Song -,Cookie Dough Sausage,ZkqzDs9jIKU,YouTube Comments Suggestions,01:00,0,0.0,2/5 Mark Ruffalos,2.0
179,Stuffed Mushrooms,1/5,1,1,- No Song-,Stuffed Mushrooms Sausage,4QX0TDio8wY,Standard,03:24,1,1.0,1/5 Mark Ruffalos,1.0
180,Healthy Choice Chicken Marsala,2/5,5,1,This Cloud,Battle of the Frozen Meals Sausage,LkY_TttvxSw,Standard,05:28,2,2.0,5/5 Mark Ruffalos,5.0
181,Lean Cuisine Chicken Marsala,1/5,5,1,This Cloud,Battle of the Frozen Meals Sausage,LkY_TttvxSw,Standard,05:28,1,1.0,5/5 Mark Ruffalos,5.0
182,Salt,0/5,Not Done,0,- No Song -,Salt Sausage,FKDhWLLzv-g,YouTube Comments Suggestions,01:00,0,0.0,Not Done,
183,Stuffed Cabbage Rolls,4/5,3,0,Welcome To The Jungle,Stuffed Cabbage Rolls Sausage,pg9BXgySCqQ,Standard,04:34,4,4.0,3/5 Mark Ruffalos,3.0
184,Deviled Eggs,0.5/5,4,0,Santeria,Deviled Eggs Sausage,dM-7Q6xK5gk,Standard,05:41,0.5,0.5,4/5 Mark Ruffalos,4.0
185,Cotton Candy,0/5,Not Done,0,- No Song -,Cotton Candy Sausage,nxraLRC4Jz8,YouTube Comments Suggestions,01:00,0,0.0,Not Done,
186,Chicken and Waffles,2/5,1,0,"We Built This City, War",Chicken and Waffles Sausage,1Al1EVZAiAM,Standard,05:27,2,2.0,1/5 Mark Ruffalos,1.0
187,Just Sous Vide,4/5,Not Done,0,- No Song -,Sous Vide Sausage,rl8C1gfhn8w,Standard,03:59,4,4.0,Not Done,
188,Sous Vide with Sear,5/5,Not Done,0,- No Song -,Sous Vide Sausage,rl8C1gfhn8w,Standard,03:59,5,5.0,Not Done,
189,Boiled with Sear,4.5/5,Not Done,0,- No Song -,Sous Vide Sausage,rl8C1gfhn8w,Standard,03:59,4.5,4.5,Not Done,
190,Habanero,0/5,5,0,- No Song -,Habanero Sausage,sYuQSr34yvk,YouTube Comments Suggestions,01:00,0,0.0,5/5 Mark Ruffalos,5.0
191,Guacamole,Disqualified,3,1,Lullaby,Guacamole Sausage,h_tZLo3Z2O4,Standard,04:02,Disqualified,,3/5 Mark Ruffalos,3.0
192,Fried Mozzarella Sticks,4/5,1,1,Run-Around,Fried Mozzarella Sticks Sausage,mHf5LxakShg,Standard,05:32,4,4.0,1/5 Mark Ruffalos,1.0
193,Cup of Noodles,1/5,5,0,- No Song -,Cup of Noodles Sausage,v2IZxFbpv0c,YouTube Comments Suggestions,01:00,1,1.0,5/5 Mark Ruffalos,5.0
194,Lamb Chops,4/5,0,0,Such Great Heights,Lamb Chomps Sausage,ph0hjjN__gE,Standard,04:16,4,4.0,0/5 Mark Ruffalos,0.0
195,Meatballs with Bulgogi-Sauce,4/5,Not Done,0,Knockin' on Heavens Door,Wendy's Chili Cheese Fries Sausage,WyBp2kx7ZRI,Standard,04:23,4,4.0,Not Done,
196,Wendy's Chili Cheese Fries,2.5/5,1,0,Knockin' on Heavens Door,Wendy's Chili Cheese Fries Sausage,WyBp2kx7ZRI,Standard,04:23,2.5,2.5,1/5 Mark Ruffalos,1.0
197,Fat,0/5,3,0,- No Song -,Oops All Fat Sausage,ZoqqzS1fFO8,YouTube Comments Suggestions,01:00,0,0.0,3/5 Mark Ruffalos,3.0
198,Lobster Mac n Cheese,2/5,1,0,I Wanna Kiss You All Over,Lobster Mac n Cheese Sausage,0-NIiXcDFYA,Standard,04:26,2,2.0,1/5 Mark Ruffalos,1.0
199,Olive Garden Tour of Italy,2/5,1,1,She's Always a Woman,Olive Garden Tour of Italy Sausage,lJJWLDinbQw,Standard,05:18,2,2.0,1/5 Mark Ruffalos,1.0
200,Mrs Sausage's Frozen Bread Sausage,2/5,Not Done,0,- No Song -,Mrs Sausage's Frozen Bread Sausage,sLxiat2LSA0,YouTube Comments Suggestions,01:00,2,2.0,Not Done,
201,Ostrich,3.5/5,1,0,Rocky Top,Ostrich Sausage,onVAkvB5_jI,Standard,05:12,3.5,3.5,1/5 Mark Ruffalos,1.0
202,Jack Daniels BBQ Pulled Pork Sausage,2/5,0,0,Gimme shelter,Jack Daniels BBQ Pulled Pork Sausage,Y3zNi686HHo,Standard,04:58,2,2.0,0/5 Mark Ruffalos,0.0
203,Gummy Bears,Disqualified,Not Done,1,- No Song -,Gummy Bears Sausage,xbcX2fNtjGE,YouTube Comments Suggestions,01:01,Disqualified,,Not Done,
204,Pineapple Fried Rice,Disqualified,5,1,Wouldn’t It Be Nice,Pineapple Fried Rice Sausage,HPf32r1LIwY,Standard,04:00,Disqualified,,5/5 Mark Ruffalos,5.0
205,Fried Chicken Gizzards,1.5/5,2,0,You Sexy Thing,Fried Chicken Gizzards Sausage,hb1G4VTMecY,Standard,04:22,1.5,1.5,2/5 Mark Ruffalos,2.0
206,Black Pepper,0/5,5,0,- No Song -,Black Pepper Sausage,kVk2G6zSB-k,YouTube Comments Suggestions,01:01,0,0.0,5/5 Mark Ruffalos,5.0
207,Eggs Benedict,4/5,2,0,Collide,Eggs Benedict Sausage,OkF47VdCf4g,Standard,03:02,4,4.0,2/5 Mark Ruffalos,2.0
208,Skyline Chili 3 Way,2/5,4,1,Basket Case,Skyline Chili 3 Way Sausage,Ub6z6UwDYGQ,Standard,05:27,2,2.0,4/5 Mark Ruffalos,4.0
209,Raisin,0/5,1.5,0,- No Song -,Raisin Sausage,BZDzvS1lSVY,YouTube Comments Suggestions,01:01,0,0.0,1.5/5 Mark Ruffalos,1.5
210,Fried Catfish,5/5,2,0,Black water,Fried Catfish Sausage,e6U4vtHg-JI,Standard,02:22,5,5.0,2/5 Mark Ruffalos,2.0
211,BLT,4/5,1.5,0,- No Song -,BLT Sausage,Q6QQRHbkbh4,Standard,04:43,4,4.0,1.5/5 Mark Ruffalos,1.5
212,Skittles,0/5,Not Done,0,- No Song -,Skittles Sausage,BBRdTIaR_hE,YouTube Comments Suggestions,01:01,0,0.0,Not Done,
213,Scotch Egg,3/5,2,0,Peaches,Scotch Egg Sausage,BxKUrlVzgR4,Standard,03:15,3,3.0,2/5 Mark Ruffalos,2.0
214,Steak and Potatoes,2.5/5,2,0,Our House,Steak and Potatoes Sausage,rdvwh-6aLR8,Standard,03:52,2.5,2.5,2/5 Mark Ruffalos,2.0
215,Toothpaste,0/5,Not Done,0,- No Song -,Toothpaste Sausage,RA7-plm7fJA,YouTube Comments Suggestions,01:01,0,0.0,Not Done,
216,Hungarian Goulash,3/5,2,1,Save Tonight,Hungarian Goulash Sausage,cyhEtIi8IAQ,Standard,03:31,3,3.0,2/5 Mark Ruffalos,2.0
217,"McDonald’s Land, Sea, and Air Burger",1.5/5,1,0,Beautiful,"McDonald’s Land, Sea, and Air Burger Sausage",ZT2K9Bd76tY,Standard,04:07,1.5,1.5,1/5 Frank Oz’s,1.0
218,Potato Chips,0/5,3,0,- No Song -,Potato Chip Sausage,TJdL71ZAJJ4,YouTube Comments Suggestions,01:01,0,0.0,3/5 Mark Ruffalos,3.0
219,Ham,3/5,Not Done,0,- No Song -,Lunch Meat Tier List Sausage,y34xq89g1-k,Tier List,03:22,3,3.0,Not Done,
220,Salami,3/5,Not Done,0,- No Song,Lunch Meat Tier List Sausage,y34xq89g1-k,Tier List,03:22,3,3.0,Not Done,
221,Turkey,3/5,Not Done,0,- No Song,Lunch Meat Tier List Sausage,y34xq89g1-k,Tier List,03:22,3,3.0,Not Done,
222,Bologna,3/5,4,0,- No song,Lunch Meat Tier List Sausage,y34xq89g1-k,Tier List,03:22,3,3.0,4/5 Mark Ruffalos,4.0
223,Crispy Chicken Sandwich Taco,4/5,1,0,Stacy’s Mom,Taco Bell Crispy Chicken Sandwich Taco Sausage,TiVqpRl-f1I,Standard,04:13,4,4.0,1/5 Frank Oz’s,1.0
224,Peanut butter,0/5,Not Done,1,Coming Around Again,Peanut Butter Sausage,LzJIS9-ZaHQ,YouTube Comments Suggestions,01:01,0,0.0,Not Done,
225,Braised Beef Short Ribs,4/5,4,1,White Rabbit,Braised Beef Short Ribs Sausage,27goy1P-qVo,Standard,04:08,4,4.0,4/5 Mark Ruffalos,4.0
226,2x Spicy Noodle,3/5,2,0,Un-Break My Heart,2x Spicy Noodles Sausage,QyVYLmhG4lk,Standard,04:30,3,3.0,2/5 Mark Ruffalos,2.0
227,Lucky Charms Marshmallows,3/5,2,0,- No Song -,Lucky Charms Marshmallows Sausage,9piF9okIQZc,YouTube Comments Suggestions,01:01,3,3.0,2/5 Mark Ruffalos,2.0
228,Chicken a la King,2/5,5,0,September,Chicken a la King Sausage,KHYRo-iSZoA,Standard,02:46,2,2.0,5/5 Mark Ruffalos,5.0
229,Chicken Wings,1/5,2,1,I Swear,Chicken Wings Sausage,t24H3I68DFE,Standard,04:38,1,1.0,2/5 Mark Ruffalos,2.0
230,lil Debbie’s Cosmic Brownie,0/5,Not Done,1,- No Song -,lil Debbie’s Cosmic Brownie Sausage,qKq2wgZg2gA,YouTube Comments Suggestions,01:01,0,0.0,Not Done,
231,Tuna Noodle Casserole,1.5/5,1,1,Crazy Train,Tuna Noodle Casserole Sausage,uojFWGMPtvg,Standard,02:37,1.5,1.5,1/5 Mark Ruffalos,1.0
232,Stuffed Peppers,2.5/5,4,1,Under the Bridge,Stuffed Pepper Sausage,lA6AVUayWzc,Standard,04:01,2.5,2.5,4/5 Mark Ruffalos,4.0
233,Trail Mix,4/5,0.5,0,- No Song -,Trail Mix Sausage,nEicHsyx-BI,YouTube Comments Suggestions,01:01,4,4.0,0.5/5 Mark Ruffalos,0.5
234,French toast,4/5,0.5,1,The Beautiful People,French Toast Sausage,zdm4JbYOLJU,Standard,03:43,4,4.0,0.5/5 Mark Ruffalos,0.5
235,Fried Bologna Sandwich,5/5,1,1,Tubthumping,Fried Bologna Sandwich Sausage,amwyuDQFERg,Standard,04:25,5,5.0,1/5 Mark Ruffalos,1.0
236,Diet Coke and Mentos,0/5,Not Done,0,- No Song -,Diet Coke and Mentos Sausage,jUFVY-5T-ck,PoopTube Comments Suggestions,01:01,0,0.0,Not Done,
237,Pigs in a Blanket,5/5,0,1,Jumper,Pigs in a Blanket Sausage,VYrcXQs-avc,Mrs. Sausage Makes a Sausage,05:09,5,5.0,0/5 Mark Ruffalos,0.0
238,Pumpkin Spice,4/5,1,0,Voodoo Chile,Pumpkin Spiced Sausage,qQ1UgTwWDqE,Standard,04:36,4,4.0,1/5 Mark Ruffalos,1.0
239,Dehydrated Wasabi Peas,0/5,5,1,- No Song -,Dehydrated Wasabi Peas Sausage,08k06cAcizI,YouTube Comments Suggestions,01:01,0,0.0,5/5 Mark Ruffalos,5.0
240,Mr Beast Moist Burger,3/5,5,1,Ordinary world,Mr Beast Moist Burger Sausage,S2p40TnFRK4,Standard,03:50,3,3.0,5/5 Mark Ruffalos,5.0
241,Ceviche,5/5,2,1,I Ran,Ceviche Sausage,EdJMTzKmWjs,Standard,04:30,5,5.0,2/5 Mark Ruffalos,2.0
242,Boo Berry Cereal,0/5,1,0,- No Song -,Boo Berry Sausage,fbVt5rtBa90,YouTube Comments Suggestions,01:01,0,0.0,1/5 Mark Ruffalos,1.0
243,Arby’s Meat Mountain,2/5,2,1,Cold as Ice,Arby’s Meat Mountain Sausage,d2QiWDnJG20,Standard,03:47,2,2.0,2/5 Mark Ruffalos,2.0
244,Tomahawk ribeye,3/5,3,0,Who Will Save Your Soul,The Worst Tomahawk Ribeye Ever Made Sausage,_U0Z7gauS2c,Standard,05:55,3,3.0,3/5 Mark Ruffalos,3.0
245,Pumpkin Roll,4/5,1,0,Micheal Myers’s Theme,Pumpkin Roll Sausage,KyQrWrQGYgc,YouTube Comments Suggestions,01:01,4,4.0,1/5 Mark Ruffalos,1.0
246,Sweet Sue’s Canned Chicken and Dumplings,1/5,2,0,Hands,Sweet Sue’s Canned Chicken and Dumplings Sausage,wKfzyPkks68,Standard,03:19,1,1.0,2/5 Mark Ruffalos,2.0
247,Megan Thee Stallion Chicken Sandwich,2/5,1,0,Fergalicious,Megan Thee Stallion Chicken Sandwich Sausage,ULKg1HWtT64,Standard,04:33,2,2.0,1/5 Mark Ruffalos,1.0
248,Horseradish,0/5,4,0,- No Song -,Horseradish Sausage,vY7kOJcu7vA,YouTube Comments Suggestions,01:01,0,0.0,4/5 Mark Ruffalos,4.0
249,Cricket,0/5,0,0,"Just the Two of Us, Everyday, and When You wish upon a star",Cricket Sausage,qTznidutQhg,Standard,03:53,0,0.0,0/5 Mark Ruffalos,0.0
250,Manicotti,3/5,1,1,Bossy,Manicotti Sausage,1SfEvQsvm9s,Mrs. Sausage Makes a Sausage,05:13,3,3.0,1/5 Mark Ruffalos,1.0
251,Portillo’s Italian Beef Sandwich,5/5,1,0,Whatcha say,New House Plus Portillo's Italian Beef Sandwich Sausage,JiIVbAgSPWw,Standard,03:10,5,5.0,1/5 Mark Ruffalos,1.0
252,Loco moco,4/5,2,1,Over the Rainbow,"manscapedpartner

Stop Making Fun of My Kitchen and Loco Moco Sausage",xa4HiIwOi5E,Standard,06:02,4,4.0,2/5 Mark Ruffalos,2.0
253,Hot Giardiniera,Disqualified,5,1,- No Song -,Hot Giardiniera Sausage,80QlcfOiR0A,YouTube Comments Suggestions,01:14,Disqualified,,5/5 Mark Ruffalos,5.0
254,Bagel,1.5/5,1,0,Baby I'm-A-Want-You,Mr. Sausage Official Weigh-in Plus Bagel Sausage,yMyV0vz7dTY,Standard,02:50,1.5,1.5,1/5 Mark Ruffalos,1.0
255,Thai Lettuce Wraps,2.5/5,4,1,(I Just) Died In Your Arms,Thai Lettuce Wraps Sausage,qkhtpt-hRN8,Standard,04:49,2.5,2.5,4/5 Mark Ruffalos,4.0
256,Egg Nog Sausage,0/5,5,0,- No Song -,How to Make a Squirt Gun out of Egg Nog PLUS Egg Nog Sausage,N8cNF6k5lgY,Standard,01:00,0,0.0,5/5 Mark Ruffalos,5.0
257,Holiday Sausage Sampler,1.5/5,No,0,"(There's No Place Like) Home For The Holidays, Aquarius",Setting Up Sausage Studios in the Basement and Holiday Sausage Sampler Sausage,EFei74WEpW0,Holiday Special,03:37,1.5,1.5,No (No Rating),
258,Hanukkah Potato Latke,4/5,1,1,Various Hannukah Songs,Hanukkah Potato Latke Sausage with Neighbor Sam,DZOs0uMTgL4,Holiday Special,09:17,4,4.0,1/5 Mark Ruffalos,1.0
259,Nuts on Clark Caramel Popcorn,Disqualified,Yes,1,Chicago,Nuts on Clark Caramel Popcorn Sausage,_EfasldjwdA,Standard,01:00,Disqualified,,Yes (No Rating),
260,Butter Cookies,2/5,Not Done,0,"Frosty The Snowman, You've Lost That Lovin' Feelin'",Should You Buy It? OXO Good Grips Cookie Press AND Butter Cookies Sausage,xy4b5mY1ASQ,Should You Buy It?,03:35,2,2.0,Not Done,
261,Octopus,0/5,3,0,Only Time,Octopus Sausage,KKfJ2APIOmI,Standard,05:00,0,0.0,3/5 Mark Ruffalos,3.0
